server.go:28: Initializing schema validator...
2026/08/01 21:34:45 INFO  No logger configured for temporal client. Created default one.
DEBUG: SetupRouter INVOKED! [Version 3]
{"level":"info","ts":1785634485.298754,"caller":"services/qos_manager.go:98","msg":"Refreshing Tenant Quotas"}
[TRACE END] id=c4003f78-0bff-4a1c-89ce-1614218b3c08 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
{"level":"info","ts":1785634604.92107,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=c6503bdb-2f46-4f55-95f6-a4ca2fc73573 method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=c6503bdb-2f46-4f55-95f6-a4ca2fc73573 method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634634.8667488,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=773ed862-4e98-49a9-aef6-b53498e255ee method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=773ed862-4e98-49a9-aef6-b53498e255ee method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634634.8789709,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=36bf8d65-d1eb-42bd-869a-e3c42e6cf334 method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=36bf8d65-d1eb-42bd-869a-e3c42e6cf334 method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634634.8917172,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=773ed862-4e98-49a9-aef6-b53498e255ee method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=773ed862-4e98-49a9-aef6-b53498e255ee method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
{"level":"info","ts":1785634634.909951,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=36bf8d65-d1eb-42bd-869a-e3c42e6cf334 method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=36bf8d65-d1eb-42bd-869a-e3c42e6cf334 method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634664.8646772,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=5e9c7545-0931-4b7f-a20d-c5269e79b08d method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=5e9c7545-0931-4b7f-a20d-c5269e79b08d method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634664.8796108,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=d5464f0b-3e16-43ac-b47a-11e4c967418a method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=d5464f0b-3e16-43ac-b47a-11e4c967418a method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634664.897923,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=5e9c7545-0931-4b7f-a20d-c5269e79b08d method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=5e9c7545-0931-4b7f-a20d-c5269e79b08d method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
{"level":"info","ts":1785634664.910669,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=d5464f0b-3e16-43ac-b47a-11e4c967418a method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=d5464f0b-3e16-43ac-b47a-11e4c967418a method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634694.863449,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=81f8e698-746b-4e1d-a5b0-9e69ace3f6db method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=81f8e698-746b-4e1d-a5b0-9e69ace3f6db method=GET path=/api/admin/impersonate/sessions/recent tenant=
{"level":"info","ts":1785634694.8923242,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=81f8e698-746b-4e1d-a5b0-9e69ace3f6db method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=81f8e698-746b-4e1d-a5b0-9e69ace3f6db method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634694.926378,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=78271129-67a6-4774-824b-b5806a56777a method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=78271129-67a6-4774-824b-b5806a56777a method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634694.948301,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=78271129-67a6-4774-824b-b5806a56777a method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=78271129-67a6-4774-824b-b5806a56777a method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634724.86638,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=ab010998-600d-4440-a24d-39d6ec8ad46c method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=ab010998-600d-4440-a24d-39d6ec8ad46c method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634724.8792162,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=425cbfef-e75e-4f5d-8d06-fb090a23baf3 method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=425cbfef-e75e-4f5d-8d06-fb090a23baf3 method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634724.9165592,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=425cbfef-e75e-4f5d-8d06-fb090a23baf3 method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=425cbfef-e75e-4f5d-8d06-fb090a23baf3 method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
{"level":"info","ts":1785634724.9166799,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=ab010998-600d-4440-a24d-39d6ec8ad46c method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=ab010998-600d-4440-a24d-39d6ec8ad46c method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634754.866286,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=e2caa199-d736-4bfc-abc2-c50a570308e4 method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=e2caa199-d736-4bfc-abc2-c50a570308e4 method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634754.881024,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=096ec4b0-4de0-45fb-a273-55d99987c2b3 method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=096ec4b0-4de0-45fb-a273-55d99987c2b3 method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
{"level":"info","ts":1785634754.895425,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=e2caa199-d736-4bfc-abc2-c50a570308e4 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler="}
[TRACE END] id=e2caa199-d736-4bfc-abc2-c50a570308e4 method=GET path=/api/admin/impersonate/sessions/recent tenant= status=200 handler=
{"level":"info","ts":1785634754.905476,"caller":"api/request_trace_middleware.go:52","msg":"RequestTrace End: id=096ec4b0-4de0-45fb-a273-55d99987c2b3 method=GET path=/api/bp-notifications/logs tenant= status=200 handler="}
[TRACE END] id=096ec4b0-4de0-45fb-a273-55d99987c2b3 method=GET path=/api/bp-notifications/logs tenant= status=200 handler=
[REQ] GET /api/admin/impersonate/sessions/recent Headers:Content-Type=,Authorization=Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJKdW03Q0RqZ2k5ak1OZ1IycDRmUF9YUGU3VFh1eXlPLVN6NFFweE9IeEpNIn0.eyJleHAiOjE3ODU2MzQ2OTQsImlhdCI6MTc4NTYzNDM5NCwiYXV0aF90aW1lIjoxNzg1NjMyOTM3LCJqdGkiOiJjM2U1YmM0Zi03NmVhLTE0MjYtMTk5MS02NDBjNzVhZDBmZjciLCJpc3MiOiJodHRwczovLzEwMC44NC41MC42NTo4NDQzL3JlYWxtcy91aXNjZSIsImF1ZCI6InNlbWxheWVyLWZyb250ZW5kIiwic3ViIjoiMTEzZDAxNjktNDgxOS00MmZmLTk2OGItNzc4ZjcyYWY3OWU5IiwidHlwIjoiSUQiLCJhenAiOiJzZW1sYXllci1mcm9udGVuZCIsInNpZCI6InFnUDBPa3lDSTJMMVV4S25fbGlSSXF1OCIsImF0X2hhc2giOiI3VThEZ0k1bkZrZ09ST0RTdTRWeWJRIiwiYWNyIjoiMCIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJyZWFsbV9hY2Nlc3MiOnsicm9sZXMiOlsicHJvZmVzc2lvbmFsX3NlcnZpY2VzIiwib2ZmbGluZV9hY2Nlc3MiLCJnbG9iYWxfYWRtaW4iLCJkZWZhdWx0LXJvbGVzLXVpc2NlIiwidW1hX2F1dGhvcml6YXRpb24iLCJoZWxwZGVzayJdfSwibmFtZSI6IkpvaG4gYiIsImdyb3VwcyI6WyJJbnZlc3Rjby1Mb2NhbC1EaXJlY3RvcnkiLCJVaXNjZS1HbG9iYWwtQWRtaW5zIl0sInByZWZlcnJlZF91c2VybmFtZSI6ImpvaG4uYkBleGFtcGxlLmNvbSIsImdpdmVuX25hbWUiOiJKb2huIiwiZmFtaWx5X25hbWUiOiJiIiwiZW1haWwiOiJqb2huLmJAZXhhbXBsZS5jb20ifQ.wFt-9XHtT8ULw4OS8wXrMa6Is48l_U5cu8vZTPtleVYJBnYXJUNNtA08GJedeajwdstQDjDK5xlHrL4TsMnVGUHErIYXwKqpoKUHxpjyBRh0c8ZkxsvtRjPqC_Jv3CSHgLNTvDGBjTV-QolhNpgoUbuwpjdwtodx_xXf7CIBhdHU0FMFziraXuDixNLC-uy8VGcN5jhwnCyQdn4hOK28qS2PV56-nOZvLi4Ls_HzrASw2OtUFxKyOgL1HX67_Bf8xYjNrY-ukOzC7xPfe6JEu40kEB_i0livm5ySE3qnbVuE7OqsBRTPI-T9nQnxsB9C1kAPMM-FDZ_BT69fhfJ_wg,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/admin/impersonate/sessions/recent method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/admin/impersonate/sessions/recent
{"level":"info","ts":1785634784.866312,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=ed2ad462-8471-4118-994d-926026805b35 method=GET path=/api/admin/impersonate/sessions/recent tenant="}
[TRACE START] id=ed2ad462-8471-4118-994d-926026805b35 method=GET path=/api/admin/impersonate/sessions/recent tenant=
[REQ] GET /api/bp-notifications/logs Headers:Content-Type=,Authorization=,Origin=,X-Tenant-ID=,X-Tenant-Datasource-ID= Body:
[DEBUG-MARKER] path=/api/bp-notifications/logs method=GET contains_bo=false
[MW-EXEC] Middleware executing for GET /api/bp-notifications/logs
{"level":"info","ts":1785634784.880605,"caller":"api/request_trace_middleware.go:44","msg":"RequestTrace Start: id=cb2a8684-740c-4640-875a-67f4a7ed3dac method=GET path=/api/bp-notifications/logs tenant="}
[TRACE START] id=cb2a8684-740c-4640-875a-67f4a7ed3dac method=GET path=/api/bp-notifications/logs tenant=
[REGION-MW] path=/api/bp-notifications/logs, authPrefix=false
